X,RIL,Block,plot,X9,X10,X11,X12,X13,X15,X16
1,RIL51,1,1,0.031910946,0.023191095,0.127087199,1,0.036363636,0.000185529,0.000185529
2,RIL198,1,103,0.008421053,0.018421053,1,0.549473684,0.007894737,0.002631579,0.001578947
3,RIL157,1,104,0.001585624,0.003171247,1,0.89244186,0.127906977,0.010042283,0.005021142
4,RIL8,1,106,0.098731884,0.419384058,1,0.734148551,0.966938406,0.09692029,0.019474638
5,RIL94,1,107,0.073116883,0.257272727,1,0.474025974,0.365714286,0.035584416,0.017792208
6,RIL52,1,108,0.003963339,0.019073569,0.607877136,0.783502601,1,0.030715878,0.006192717
7,RIL204,1,109,0.003417343,0.018795387,1,0.24348569,0.044852627,0.009824861,0.005126015
8,RIL68,1,11,0.020463847,0.022851296,0.335607094,1,0.035811733,0.001023192,0.000682128
9,RIL71,1,110,0.034068912,0.302748742,1,0.116531165,0.037166086,0.057684863,0.029036005
10,RIL87,1,111,0.156989496,0.24875909,1,0.119242757,0.049405518,0.001385201,0.0003463
11,RIL69,1,113,0.507565217,0.651565217,1,0.517391304,0.241478261,0.062173913,0.031130435
12,RIL82,1,115,0.190651261,0.612570028,1,0.506390056,0.104429272,0.053921569,0.026960784
13,RIL2,1,116,0.024691358,0.230639731,1,0.765993266,0.345679012,0.331088664,0.165544332
14,RIL73,1,117,0.670168067,1,0.800420168,0.575630252,0.151260504,0.099789916,0.049894958
15,RIL154,1,118,0.286182336,0.438461538,1,0.19985755,0.212250712,0.144301994,0.028917379
16,RIL1,1,119,0.042071197,0.862135922,0.997411003,1,0.038187702,0.02394822,0.012297735
17,RIL49,1,12,0.000628338,0.002199183,1,0.82139491,0.58042727,0.016179705,0.008168395
18,RIL217,1,121,0.002028398,0.042934415,1,0.300878972,0.04428668,0,0
19,RIL196,1,122,0,0.00726093,1,0.775220145,0.662907462,0.105360729,0.052680365
20,RIL205,1,123,0.080270068,0.069017254,0.222305576,1,0.263815954,0,0
21,RIL34,1,124,0,0.000959079,0.380434783,1,0.059462916,0.000639386,0.000319693
22,RIL229,1,125,0.154808227,0.328793774,1,0.730405781,0.029460812,0,0
23,RIL42,1,126,0,0.010313216,0.93697479,1,0.375859435,0.001909855,0.000381971
24,RIL6,1,127,0.002383475,0.003707627,1,0.939618644,0.115466102,0,0
25,RIL116,1,128,0,0.004267425,0.786628734,1,0.958748222,0.025604552,0.012802276
26,RIL20,1,129,0.000585138,0.01217086,1,0.743241662,0.332826214,0.001287303,0.000351083
27,RIL80,1,13,0.055996657,0.520267447,1,0.648976181,0.298579189,0.067488508,0.033848725
28,RIL110,1,130,0,0.004139562,0.374630396,1,0.152868125,0.107037256,0.053518628
29,RIL147,1,131,0.251008742,0.615332885,0.539677202,1,0.323638198,0.045057162,0.013618023
30,RIL37,1,132,0,0.000495786,0.709634771,1,0.539910759,0.056023798,0.02809453
31,RIL16,1,133,0.065039643,0.094400396,0.556615461,1,0.510158573,0.018830525,0.005698712
32,RIL191,1,135,0.120307692,0.275230769,1,0.672923077,0.226615385,0.043230769,0.008769231
33,RIL30,1,136,0,0.001488649,0.175660588,0.839225902,1,0.262002233,0.052474879
